date,max,min,mean
2022-01-01,12.100245,2.4402454,5.8535786
2022-01-02,12.5602455,2.3102455,6.8769116
2022-01-03,12.550245,11.350245,11.992745
2022-01-04,16.250246,7.250245,12.411911
2022-01-05,6.290245,0.84024537,3.7344124
2022-01-06,4.4802456,-0.009754598,2.1606624
2022-01-07,2.8202453,-2.0597544,0.57232875
2022-01-08,5.630245,2.6002455,4.0210786
2022-01-09,6.2202454,1.9402454,4.294829
2022-01-10,4.8302455,-0.04975462,2.2210786
2022-01-11,4.3202453,-1.0097545,0.91732883
2022-01-12,2.8202453,-3.2597547,-1.178088
2022-01-13,3.3602452,-4.2597547,-1.6651711
2022-01-14,5.7802453,-4.1897545,-0.9364214
2022-01-15,3.7602453,-4.1297545,-1.143088
2022-01-16,2.3102455,-2.3297548,-0.5985046
2022-01-17,5.9102454,-0.0697546,2.4456623
2022-01-18,6.0602455,0.5602454,2.4702456
2022-01-19,3.6002455,-0.1397546,1.7998286
2022-01-20,5.2002454,1.0102454,2.8777454
2022-01-21,3.6202455,-0.88975465,1.1173286
2022-01-22,5.5502453,-0.98975456,1.5606619
2022-01-23,5.9902453,-1.3397546,1.1660788
2022-01-24,5.3102455,-1.9297546,0.51899546
2022-01-25,5.6002455,-2.5797548,0.2860786
2022-01-26,2.7002454,-2.8297548,-0.7797546
2022-01-27,1.5902454,-3.8297548,-1.2447547
2022-01-28,5.650245,1.0802454,2.6402452
2022-01-29,6.4302454,-0.77975464,2.6814954
2022-01-30,8.910245,0.5702454,6.047747
2022-01-31,5.7002454,1.1202455,4.131495
2022-02-01,4.2002454,2.6202455,3.2839959
2022-02-02,9.100245,4.5002456,7.5448284
2022-02-03,8.710245,5.1602454,6.833162
2022-02-04,8.010245,3.7202454,6.149828
2022-02-05,8.0602455,0.5002454,4.235662
2022-02-06,7.460245,1.3202454,4.7310786
2022-02-07,8.490246,-0.47975457,5.2031627
2022-02-08,10.820246,-1.6897546,3.2919123
2022-02-09,12.770246,-1.5997547,3.5356624
2022-02-10,10.690246,0.4402454,5.581079
2022-02-11,8.760245,-0.3197546,5.6481624
2022-02-12,6.1202455,-3.0597544,0.5723286
2022-02-13,11.800245,-1.3997546,3.3977454
2022-02-14,7.540245,0.4802454,4.0902457
2022-02-15,7.980245,3.9102454,5.8739963
2022-02-16,10.750245,4.8002453,7.6969123
2022-02-17,12.910245,10.000245,11.807744
2022-02-18,15.270246,7.4902453,11.008161
2022-02-19,9.140245,4.110245,6.713995
2022-02-20,10.350245,4.7002454,7.880661
2022-02-21,10.420245,4.9102454,7.313162
2022-02-22,9.460245,5.420245,7.350662
2022-02-23,12.290245,3.1702452,8.500663
2022-02-24,12.570246,2.2202454,7.075245
2022-02-25,7.500245,0.97024536,4.5144124
2022-02-26,8.260245,-0.23975462,3.4785793
2022-02-27,10.030245,-2.0597544,2.9552453
2022-02-28,9.800245,-3.2497544,2.4077456
2022-03-01,9.760245,-3.3797545,2.2852457
2022-03-02,10.230246,-2.7897544,3.208995
2022-03-03,12.940246,-1.7197546,4.8664956
2022-03-04,10.5602455,-2.7997546,3.1727455
2022-03-05,8.320246,-3.3297548,1.6977457
2022-03-06,7.4102454,-3.1397548,1.1856622
2022-03-07,7.290245,-4.0097547,0.9027453
2022-03-08,9.0602455,-4.2997546,1.4023285
2022-03-09,13.500245,-4.4397545,3.4719117
2022-03-10,14.800245,-1.9997545,5.230662
2022-03-11,13.900246,-1.3697546,5.6581626
2022-03-12,14.570246,3.7602453,8.376496
2022-03-13,16.480246,2.0202456,8.793579
2022-03-14,14.690246,5.1602454,9.585246
2022-03-15,10.800245,5.4902453,8.017745
2022-03-16,14.340245,5.500245,8.935246
2022-03-17,14.670245,6.230245,9.945662
2022-03-18,13.120245,7.6602454,9.906495
2022-03-19,14.370245,4.5902452,9.520246
2022-03-20,17.760244,2.8402452,8.919412
2022-03-21,17.400246,1.8102454,9.454827
2022-03-22,17.340246,1.3102454,8.858579
2022-03-23,18.460245,1.1802454,9.326078
2022-03-24,19.470245,0.6102454,9.619411
2022-03-25,19.600245,1.5202454,10.485246
2022-03-26,20.200245,3.3702455,11.208577
2022-03-27,20.120245,2.8202453,11.268579
2022-03-28,21.370245,2.8002453,11.698579
2022-03-29,18.870245,6.1802454,12.230245
2022-03-30,13.0602455,8.920245,11.277745
2022-03-31,10.570246,6.4702454,8.462746
2022-04-01,6.3202453,0.7502454,3.4214954
2022-04-02,2.6602454,0.050245404,1.1319121
2022-04-03,4.150245,0.2902454,2.0994124
2022-04-04,8.490246,-1.5797547,3.6989954
2022-04-05,11.370245,5.3002453,7.9998283
2022-04-06,14.210245,8.650246,11.47483
2022-04-07,12.440246,10.050245,11.307744
2022-04-08,13.270246,8.8102455,11.263993
2022-04-09,11.780245,3.1902456,6.254412
2022-04-10,11.970245,0.88024545,6.133162
2022-04-11,17.520245,1.1402454,8.909829
2022-04-12,22.050245,4.980245,13.694828
2022-04-13,23.030245,9.200245,16.528162
2022-04-14,21.800245,11.270246,16.528996
2022-04-15,21.190245,11.740245,16.18233
2022-04-16,16.910246,6.860245,12.359413
2022-04-17,18.370245,3.4102454,10.864411
2022-04-18,18.490246,1.6902454,10.413161
2022-04-19,18.950245,2.0302453,11.058162
2022-04-20,18.140245,5.110245,11.582744
2022-04-21,19.200245,2.3902454,11.1419115
2022-04-22,18.790245,5.0902452,11.932328
2022-04-23,14.620245,8.450246,11.431912
2022-04-24,11.300245,7.8102455,9.949828
2022-04-25,13.870245,9.820246,11.544829
2022-04-26,14.200245,8.910245,11.025246
2022-04-27,17.620245,3.7402453,10.703162
2022-04-28,20.840246,4.4402456,12.688995
2022-04-29,19.060246,4.2602453,12.6644125
2022-04-30,15.500245,9.020246,12.354412
2022-05-01,16.350246,5.7402453,10.742745
2022-05-02,19.040245,4.4302454,12.439827
2022-05-03,20.240246,7.5702453,14.118164
2022-05-04,19.330246,7.7602453,13.889413
2022-05-05,13.070246,11.0602455,12.2789955
2022-05-06,17.030245,10.930245,13.347328
2022-05-07,20.260244,9.190246,14.866913
2022-05-08,19.900246,8.900246,15.376079
2022-05-09,23.400246,11.520246,17.074827
2022-05-10,25.180244,11.110246,18.386078
2022-05-11,27.940245,12.480246,20.602745
2022-05-12,25.440245,16.120245,20.352331
2022-05-13,21.680244,16.320246,18.400661
2022-05-14,24.360245,12.320246,18.073996
2022-05-15,27.680244,9.850245,19.026495
2022-05-16,24.260244,15.470245,19.54233
2022-05-17,26.840246,12.340245,19.822744
2022-05-18,29.130245,13.210245,21.45733
2022-05-19,28.560246,15.170245,22.591494
2022-05-20,31.360245,16.980246,24.17858
2022-05-21,24.470245,17.050245,20.712748
2022-05-22,24.510244,11.910245,18.368996
2022-05-23,24.890245,15.260245,19.409828
2022-05-24,18.740246,13.860246,16.408579
2022-05-25,22.170246,12.200245,17.01441
2022-05-26,21.370245,11.580245,16.882328
2022-05-27,22.090246,10.910245,16.687746
2022-05-28,19.730246,11.080245,15.591496
2022-05-29,17.630245,8.680245,13.341079
2022-05-30,21.190245,6.670245,14.40441
2022-05-31,22.420246,9.400246,16.339413
2022-06-01,21.870245,11.0602455,17.260244
2022-06-02,24.570246,13.110246,18.946497
2022-06-03,24.120245,13.960245,19.501913
2022-06-04,29.320246,16.830246,22.319412
2022-06-05,24.560246,17.410246,20.43691
2022-06-06,23.400246,13.860246,18.984411
2022-06-07,20.230246,14.960245,17.739416
2022-06-08,22.060246,11.350245,16.251495
2022-06-09,18.690245,13.360246,16.132746
2022-06-10,24.800245,8.400246,17.376913
2022-06-11,28.410246,11.430245,20.451078
2022-06-12,30.760244,12.620245,22.004827
2022-06-13,25.690245,16.570246,21.298996
2022-06-14,28.930244,12.020246,20.651077
2022-06-15,32.470245,14.800245,23.903997
2022-06-16,31.950245,19.270245,25.720245
2022-06-17,32.170246,15.880245,24.633163
2022-06-18,36.580246,15.970245,26.83774
2022-06-19,37.640247,20.400246,29.116081
2022-06-20,32.440247,21.790245,26.802744
2022-06-21,33.730247,17.170246,24.503164
2022-06-22,26.690245,19.190245,22.368162
2022-06-23,30.320246,17.120245,22.655243
2022-06-24,22.880245,16.780245,18.937328
2022-06-25,27.520245,14.150246,20.93816
2022-06-26,27.320246,16.670246,21.612745
2022-06-27,22.400246,16.940245,19.532328
2022-06-28,23.410246,13.690246,19.270662
2022-06-29,27.670246,16.300245,21.951078
2022-06-30,30.120245,14.440246,21.690247
2022-07-01,21.950245,13.850245,17.420244
2022-07-02,27.770245,11.280245,19.931494
2022-07-03,30.980246,14.000245,23.259829
2022-07-04,25.660246,18.640245,22.36441
2022-07-05,28.050245,16.130245,22.385244
2022-07-06,26.370245,15.5602455,20.680662
2022-07-07,24.070246,12.870245,19.041912
2022-07-08,25.290245,14.670245,19.806078
2022-07-09,28.140245,11.740245,20.751913
2022-07-10,25.220245,15.570246,20.44483
2022-07-11,28.520245,12.160245,20.876913
2022-07-12,30.150246,15.300245,22.80191
2022-07-13,33.480247,14.180245,24.900663
2022-07-14,35.79025,20.690245,28.574411
2022-07-15,29.570246,17.100245,23.978163
2022-07-16,28.690245,14.150246,22.202326
2022-07-17,31.750246,14.100245,23.456495
2022-07-18,35.350246,14.570246,25.649
2022-07-19,36.93025,16.600245,27.396498
2022-07-20,33.510246,20.720245,26.261911
2022-07-21,29.280245,18.300245,23.392744
2022-07-22,33.230247,15.840245,24.649414
2022-07-23,29.260244,19.220245,23.938578
2022-07-24,32.290245,18.280245,25.363579
2022-07-25,34.710247,18.300245,26.780663
2022-07-26,27.310246,20.180244,24.009829
2022-07-27,26.870245,16.980246,22.061495
2022-07-28,30.860245,15.020246,23.096497
2022-07-29,26.960245,18.460245,22.682327
2022-07-30,29.160246,15.430245,23.105246
2022-07-31,31.810246,15.670245,24.668165
2022-08-01,31.380245,15.570246,24.13608
2022-08-02,31.070246,17.200245,23.80191
2022-08-03,34.760246,15.760245,26.136496
2022-08-04,37.38025,19.620245,28.754831
2022-08-05,33.460247,22.260244,27.136497
2022-08-06,25.540245,18.370245,21.371078
2022-08-07,27.360245,15.010245,21.290245
2022-08-08,30.380245,13.890245,22.65108
2022-08-09,31.360245,14.270246,23.35441
2022-08-10,30.980246,15.330245,23.467745
2022-08-11,31.220245,14.230246,23.10608
2022-08-12,30.620245,14.580245,23.11608
2022-08-13,31.100245,13.8102455,22.634413
2022-08-14,27.590246,13.830245,21.595245
2022-08-15,24.950245,15.890245,20.549826
2022-08-16,30.560246,15.190246,22.611078
2022-08-17,28.940245,18.220245,22.561495
2022-08-18,21.450245,17.340246,19.167747
2022-08-19,22.870245,18.140245,20.11233
2022-08-20,24.310246,17.660246,20.330246
2022-08-21,26.280245,13.990245,19.700663
2022-08-22,27.350245,14.660245,20.981913
2022-08-23,28.800245,13.760245,21.435661
2022-08-24,30.400246,13.540245,22.230242
2022-08-25,30.560246,14.670245,22.630661
2022-08-26,28.130245,15.710245,21.361496
2022-08-27,24.430244,18.100245,20.511496
2022-08-28,26.050245,16.220245,20.57316
2022-08-29,28.430244,14.240245,21.291494
2022-08-30,28.460245,14.730246,21.129412
2022-08-31,23.650246,16.830246,19.746912
2022-09-01,24.640245,14.040245,18.763578
2022-09-02,24.650246,11.400246,17.643162
2022-09-03,22.630245,15.210245,18.292746
2022-09-04,27.020245,13.290245,19.74566
2022-09-05,28.520245,13.950245,20.563162
2022-09-06,23.230246,17.000246,20.170248
2022-09-07,26.110245,17.420246,20.731495
2022-09-08,23.010244,15.640245,18.494411
2022-09-09,21.760244,15.540245,17.82691
2022-09-10,19.010244,14.8102455,16.475246
2022-09-11,22.390245,13.660245,17.190664
2022-09-12,25.070246,10.130245,16.774828
2022-09-13,27.670246,12.790245,20.081497
2022-09-14,23.580246,19.040245,21.158161
2022-09-15,19.190245,16.380245,17.941912
2022-09-16,16.710245,12.300245,14.908996
2022-09-17,14.530245,9.520246,11.78358
2022-09-18,16.510246,7.9102454,12.40483
2022-09-19,16.870245,9.580245,13.47733
2022-09-20,16.720245,6.4902453,11.629413
2022-09-21,18.450245,5.0702453,11.619411
2022-09-22,18.910246,4.4502454,11.331079
2022-09-23,20.500246,5.5502453,12.860663
2022-09-24,17.700245,11.500245,14.68108
2022-09-25,15.890245,10.180245,12.623577
2022-09-26,15.300245,10.490245,12.747745
2022-09-27,12.330245,10.020246,11.1035795
2022-09-28,12.080245,9.540245,11.180663
2022-09-29,12.540245,9.070246,10.447329
2022-09-30,15.220245,8.900246,11.492744
2022-10-01,14.420245,7.5102453,11.334828
2022-10-02,19.250246,14.230246,16.42066
2022-10-03,16.560246,9.170245,13.302747
2022-10-04,19.500246,7.480245,11.961079
2022-10-05,23.320246,8.670245,14.709827
2022-10-06,18.630245,11.790245,14.571079
2022-10-07,20.630245,10.870245,14.959827
2022-10-08,17.410246,10.900246,14.273579
2022-10-09,17.130245,6.9902453,11.947746
2022-10-10,22.190245,10.490245,15.644829
2022-10-11,18.160246,11.940246,14.683164
2022-10-12,18.200245,11.430245,14.153579
2022-10-13,17.750246,10.110246,13.639409
2022-10-14,17.520245,12.650246,14.819829
2022-10-15,19.670246,14.760245,17.08983
2022-10-16,23.430244,13.420245,16.87108
2022-10-17,23.400246,11.180245,15.850659
2022-10-18,22.770245,13.000245,16.734827
2022-10-19,19.090246,11.460245,14.61858
2022-10-20,17.780245,13.260245,15.231079
2022-10-21,17.640245,14.240245,15.520245
2022-10-22,20.690245,12.510245,15.600662
2022-10-23,19.200245,10.730246,14.639412
2022-10-24,18.530245,12.940246,15.95316
2022-10-25,18.680244,10.820246,13.979409
2022-10-26,21.760244,12.400246,15.802326
2022-10-27,21.150246,10.740245,14.369828
2022-10-28,22.970245,12.860246,16.13191
2022-10-29,22.270245,11.260245,15.416077
2022-10-30,21.630245,10.390245,14.233996
2022-10-31,18.700245,8.910245,12.601911
2022-11-01,16.640245,8.770246,13.763577
2022-11-02,16.060246,6.8002453,11.391076
2022-11-03,12.770246,5.5902452,9.192746
2022-11-04,11.220245,8.030246,9.712745
2022-11-05,10.650246,2.9702454,8.245246
2022-11-06,10.340245,2.8002453,6.072745
2022-11-07,16.380245,6.3402452,10.423577
2022-11-08,16.540245,4.960245,9.393579
2022-11-09,13.5602455,9.690246,11.728995
2022-11-10,14.010245,6.3202453,10.208161
2022-11-11,12.070246,4.900245,7.745662
2022-11-12,9.700245,5.4902453,7.1881614
2022-11-13,7.420245,4.2902455,5.6252456
2022-11-14,12.870245,4.1602454,8.157745
2022-11-15,12.230246,7.900245,10.003163
2022-11-16,14.020246,7.2402453,10.586912
2022-11-17,14.390245,8.660245,11.810246
2022-11-18,10.080245,7.610245,8.992328
2022-11-19,9.790245,6.210245,7.6660786
2022-11-20,8.970245,5.3402452,6.896078
2022-11-21,9.670245,6.3202453,7.6169124
2022-11-22,8.910245,6.4302454,7.5119114
2022-11-23,10.220245,1.7802454,6.5410786
2022-11-24,11.140245,3.5702453,7.9989953
2022-11-25,10.500245,3.9302454,6.5060782
2022-11-26,8.570246,3.0202456,5.567329
2022-11-27,7.4902453,1.6302454,4.164829
2022-11-28,8.870245,4.360245,6.625246
2022-11-29,9.180245,6.4502454,7.6327457
2022-11-30,7.730245,5.000245,6.7006626
2022-12-01,5.5102453,3.8102455,4.605245
2022-12-02,4.9102454,1.8102454,3.7744122
2022-12-03,3.4702454,1.4702454,2.1606622
2022-12-04,3.1002455,0.8002454,2.070662
2022-12-05,6.210245,0.1802454,3.3731616
2022-12-06,4.4602456,-0.4597546,1.8106622
2022-12-07,4.9302454,1.6202455,3.233579
2022-12-08,3.5102453,-1.9497546,1.0160788
2022-12-09,1.2402453,-1.4197546,-0.16392128
2022-12-10,0.9902454,-2.2797546,0.36232874
2022-12-11,-0.52975464,-7.1297545,-2.8585045
2022-12-12,-2.1597548,-7.099755,-5.189755
2022-12-13,-1.8897547,-7.1997547,-4.4164214
2022-12-14,2.3202453,-2.3797545,-0.1530879
2022-12-15,1.1902454,-0.3897546,0.52816206
2022-12-16,-0.4397546,-3.2897544,-1.3918381
2022-12-17,-0.9197546,-5.3797545,-3.5718377
2022-12-18,0.7002454,-4.329755,-2.3526714
2022-12-19,6.2002454,-0.64975464,2.0035784
2022-12-20,9.150246,1.8202454,4.8385787
2022-12-21,11.200245,7.1402454,9.259828
2022-12-22,12.570246,9.700245,11.624412
2022-12-23,14.330245,11.620245,13.257328
2022-12-24,13.370245,9.540245,11.091911
2022-12-25,11.280245,6.8202453,9.0152445
2022-12-26,11.510245,9.210245,10.440662
2022-12-27,9.0602455,3.1602454,6.2552457
2022-12-28,10.640245,2.6702452,6.351912
2022-12-29,13.290245,8.860246,11.641079
2022-12-30,13.8102455,4.3902454,8.933579
2022-12-31,16.970245,12.350245,14.557327
2023-01-01,17.230246,9.030245,12.335662
2023-01-02,14.500245,7.420245,10.1435795
2023-01-03,9.970245,3.1502452,6.991495
2023-01-04,10.720245,4.5002456,7.771078
2023-01-05,12.410245,8.640245,10.915662
2023-01-06,10.500245,6.860245,8.752746
2023-01-07,11.090245,5.5702453,7.5644116
2023-01-08,9.050245,4.150245,6.9794135
2023-01-09,9.050245,5.1802454,6.774412
2023-01-10,7.520245,4.7802453,5.8944116
2023-01-11,9.890245,7.2802453,8.634412
2023-01-12,10.410245,7.380245,8.930661
2023-01-13,10.720245,7.6202455,9.280662
2023-01-14,10.820246,6.3202453,8.588579
2023-01-15,12.240245,4.420245,7.949412
2023-01-16,6.8302455,3.5902452,4.8952456
2023-01-17,3.7702456,0.7902454,2.011912
2023-01-18,2.2602453,-0.39975458,1.2969121
2023-01-19,1.8202454,-3.1097546,-0.9997545
2023-01-20,1.9902455,-3.709755,-1.3130879
2023-01-21,1.0702454,-4.519755,-1.4472545
2023-01-22,1.7402455,-0.72975457,0.3981621
2023-01-23,3.4202452,0.4002454,1.7302455
2023-01-24,5.040245,3.1002455,3.7344122
2023-01-25,3.6002455,2.2802453,2.9277458
2023-01-26,2.4202454,-0.7197546,0.5848288
2023-01-27,1.4702454,-1.0897546,0.008578704
2023-01-28,2.9202452,-0.10975462,1.338162
2023-01-29,2.5502453,-2.7297544,0.7606621
2023-01-30,3.2302456,-3.1397548,0.18024547
2023-01-31,5.150245,-0.4297546,2.7435787
2023-02-01,6.770245,2.9202452,4.9010787
2023-02-02,7.3902454,4.980245,6.0452456
2023-02-03,8.400246,5.270245,6.663996
2023-02-04,8.840245,2.0602455,6.5298295
2023-02-05,5.5702453,0.35024542,2.9623287
2023-02-06,4.9902453,2.0102453,3.5989954
2023-02-07,4.8002453,-3.1597548,0.5148287
2023-02-08,3.1202455,-4.4497547,-1.2705878
2023-02-09,6.0302453,-6.119755,-1.1389214
2023-02-10,6.3702455,-5.789755,-0.8289213
2023-02-11,8.300245,-5.1097546,0.09232899
2023-02-12,10.200245,-3.1097546,2.121912
2023-02-13,9.100245,0.2602454,2.9369118
2023-02-14,9.260245,-1.0597546,2.1827455
2023-02-15,11.370245,-1.4397546,2.5010788
2023-02-16,13.820246,-0.97975457,5.2077456
2023-02-17,13.390245,7.7002454,10.530246
2023-02-18,15.0602455,10.190246,12.031914
2023-02-19,11.240245,8.050245,9.864411
2023-02-20,15.650246,2.3002453,8.319829
2023-02-21,16.640245,0.5402454,6.9706616
2023-02-22,13.230246,1.7502455,7.296079
2023-02-23,13.830245,7.0502453,9.781077
2023-02-24,13.380245,3.7902455,8.099828
2023-02-25,9.300245,1.7602454,5.426495
2023-02-26,1.9902455,-1.0497546,0.89066213
2023-02-27,2.8602452,-0.09975457,1.2827454
2023-02-28,2.8302455,-1.3497546,0.4098288
2023-03-01,4.980245,-1.8297547,1.1648287
2023-03-02,6.3202453,0.7402454,2.8614953
2023-03-03,8.380245,0.00024539232,3.5948286
2023-03-04,8.210245,-0.5497546,3.4164953
2023-03-05,6.8902454,0.19024539,3.1052454
2023-03-06,6.1202455,-0.03975457,3.0627453
2023-03-07,7.190245,0.7802454,3.903162
2023-03-08,12.870245,1.7202454,7.542745
2023-03-09,15.900246,10.280245,12.440662
2023-03-10,11.220245,6.150245,9.371495
2023-03-11,6.500245,1.6502454,4.2731624
2023-03-12,13.250245,3.7502456,8.107747
2023-03-13,21.620245,9.220245,14.730243
2023-03-14,12.450245,6.130245,9.479412
2023-03-15,9.350245,0.9502454,5.350662
2023-03-16,13.420245,-0.60975456,5.4377456
2023-03-17,17.380245,1.7002454,9.450246
2023-03-18,17.730246,3.9302454,11.495246
2023-03-19,13.740245,7.5602455,10.945247
2023-03-20,13.740245,6.3902454,9.463162
2023-03-21,16.130245,2.6702452,9.241912
2023-03-22,19.290245,5.380245,12.399829
2023-03-23,16.550245,11.240245,14.033578
2023-03-24,14.640245,9.780245,12.638579
2023-03-25,12.590245,7.2402453,9.861913
2023-03-26,12.600245,6.480245,8.996911
2023-03-27,7.3002453,3.0702453,5.9423294
2023-03-28,11.040245,-1.8497547,5.471495
2023-03-29,19.710245,8.000245,12.870246
2023-03-30,16.670246,12.440246,14.28608
2023-03-31,14.550245,9.940246,12.159412
2023-04-01,11.330245,8.070246,9.285245
2023-04-02,12.020246,7.0802455,9.173579
2023-04-03,8.210245,3.7502456,6.3548284
2023-04-04,9.760245,-1.2797546,4.2673287
2023-04-05,10.770246,-0.9197546,4.401912
2023-04-06,12.820246,-2.0797548,6.543579
2023-04-07,9.370245,5.6202455,7.393162
2023-04-08,12.030245,5.3202453,8.507328
2023-04-09,15.340245,2.8502455,9.120662
2023-04-10,17.500246,2.3702455,10.408996
2023-04-11,14.580245,9.600245,12.000661
2023-04-12,13.800245,8.120246,10.347745
2023-04-13,9.670245,5.4502454,7.6739945
2023-04-14,14.190246,2.1202455,8.180662
2023-04-15,12.780245,4.4502454,8.700245
2023-04-16,10.170245,8.300245,8.906495
2023-04-17,13.820246,7.9902453,10.177329
2023-04-18,15.760245,7.5502453,10.651077
2023-04-19,13.490245,6.4502454,10.127328
2023-04-20,9.280245,4.5002456,7.263161
2023-04-21,13.300245,2.6302452,8.137745
2023-04-22,18.550245,6.5102453,12.49233
2023-04-23,19.450245,9.750245,13.553577
2023-04-24,13.020246,8.920245,11.016495
2023-04-25,11.320246,6.290245,8.791078
2023-04-26,15.040245,3.8002453,9.416912
2023-04-27,19.050245,8.3102455,13.332329
2023-04-28,18.740246,11.880245,15.136912
2023-04-29,19.670246,12.3102455,15.642746
2023-04-30,18.190245,9.3102455,13.955245
2023-05-01,16.100246,10.660245,13.569411
2023-05-02,17.060246,8.930245,12.996494
2023-05-03,20.630245,6.110245,13.320244
2023-05-04,24.540245,7.4702454,15.9648285
2023-05-05,22.460245,14.160245,17.266079
2023-05-06,22.590246,12.440246,17.025661
2023-05-07,20.320246,11.530245,15.728996
2023-05-08,19.160246,14.160245,16.298996
2023-05-09,20.270245,12.130245,15.648576
2023-05-10,15.470245,11.590245,13.7652445
2023-05-11,14.610246,10.770246,12.548996
2023-05-12,16.810246,10.510245,13.408577
2023-05-13,15.730246,11.050245,13.394832
2023-05-14,17.210245,10.050245,13.193164
2023-05-15,17.070246,9.660245,13.093579
2023-05-16,12.430245,10.530245,11.640662
2023-05-17,14.760245,7.520245,11.336079
2023-05-18,16.580246,5.8202453,11.900246
2023-05-19,16.360247,9.320246,13.514412
2023-05-20,18.780245,11.830245,15.190662
2023-05-21,24.410246,12.220245,17.861914
2023-05-22,26.090246,13.980246,19.899828
2023-05-23,21.390245,15.990245,18.457745
2023-05-24,16.740246,12.110246,14.178578
2023-05-25,20.640245,9.820246,15.174829
2023-05-26,24.250246,10.700245,17.779413
2023-05-27,25.860245,11.180245,18.710663
2023-05-28,26.140245,10.390245,18.877329
2023-05-29,26.910246,10.110246,19.211494
2023-05-30,25.610245,11.890245,19.162327
2023-05-31,26.990246,12.250245,19.86066
2023-06-01,27.310246,11.660245,20.171495
2023-06-02,26.290245,14.450245,20.157743
2023-06-03,26.780245,12.240245,20.11691
2023-06-04,26.700245,12.840245,19.587332
2023-06-05,27.210245,11.820246,20.296078
2023-06-06,27.190245,12.360246,20.903578
2023-06-07,27.410246,12.700245,20.543577
2023-06-08,28.320246,12.690246,20.94316
2023-06-09,29.600245,13.270246,21.903162
2023-06-10,29.560246,15.570246,23.445663
2023-06-11,29.630245,16.380245,23.61483
2023-06-12,29.810246,14.140245,23.101082
2023-06-13,28.490246,13.630245,21.629412
2023-06-14,27.850245,10.720245,20.754412
2023-06-15,27.690245,13.880245,21.203163
2023-06-16,28.270245,13.5602455,21.949827
2023-06-17,29.980246,11.790245,22.59816
2023-06-18,31.300245,15.240245,23.505243
2023-06-19,30.490246,19.390245,24.590662
2023-06-20,32.320248,19.090246,24.701494
2023-06-21,27.750246,20.120245,23.273163
2023-06-22,29.430244,18.380245,22.576494
2023-06-23,25.960245,17.510244,21.22191
2023-06-24,28.920246,13.080245,22.027746
2023-06-25,31.290245,13.520246,23.260664
2023-06-26,30.340246,17.060246,23.984827
2023-06-27,25.740246,15.840245,20.797325
2023-06-28,27.560246,14.680245,20.863577
2023-06-29,28.130245,14.860246,22.435661
2023-06-30,22.080246,17.980246,19.758997
2023-07-01,23.120245,15.830245,19.248995
2023-07-02,24.670246,17.480246,20.48608
2023-07-03,24.360245,16.640245,20.432745
2023-07-04,26.030245,16.920246,21.596077
2023-07-05,23.410246,17.880245,20.146078
2023-07-06,27.540245,13.980246,20.91941
2023-07-07,32.560246,13.100245,23.392328
2023-07-08,31.450245,19.660246,24.343994
2023-07-09,35.510246,18.010244,27.27066
2023-07-10,32.150246,21.350245,26.311495
2023-07-11,36.150246,19.680244,27.628166
2023-07-12,26.920246,20.840246,23.411499
2023-07-13,26.700245,17.280245,22.136911
2023-07-14,30.900246,13.550245,22.320663
2023-07-15,32.990246,17.840246,25.513159
2023-07-16,25.050245,16.970245,20.77566
2023-07-17,26.930244,18.890245,22.70066
2023-07-18,27.540245,15.950245,22.17108
2023-07-19,29.590246,19.880245,24.69233
2023-07-20,27.080246,16.990246,22.472328
2023-07-21,24.240246,15.440246,20.15566
2023-07-22,27.160246,13.700245,21.280247
2023-07-23,28.890245,14.260245,22.182747
2023-07-24,23.390245,17.740246,20.434828
2023-07-25,,,
2023-07-26,,,
2023-07-27,,,
2023-07-28,,,
2023-07-29,,,
2023-07-30,,,
2023-07-31,,,
2023-08-01,,,
